N	Source	YouTube
71	KoMaL N166	https://www.youtube.com/watch?v=9jfELCmq8Y0&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
72	Twitch 072.1	https://www.youtube.com/watch?v=7Qjr5CwzQDU&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
72	Sweden 2018	https://www.youtube.com/watch?v=drrHDLWR6bw&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
72	ToT Fall 2011 S-A7	https://www.youtube.com/watch?v=DgsH-Nn2fOo&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
73	Russia 2010/10.8	https://www.youtube.com/watch?v=uDVCCdQLt6s&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
74	ToT Fall 2005 S-A3	https://www.youtube.com/watch?v=vH67pRJdM8g&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
74	USAMO 1997/3	https://www.youtube.com/watch?v=rGoMTlJwq-I&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
74	Brazil 2020/5	https://www.youtube.com/watch?v=2ku744eaxYA&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
75	ELMO 2010/3	https://www.youtube.com/watch?v=rGoMTlJwq-I&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
76	Shortlist 2014 A3	https://www.youtube.com/watch?v=UQ21yEicM6o&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
76	ZhiHu 2021	https://www.youtube.com/watch?v=uO-ONtWg6G8&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
77	Shortlist 2007 N1	https://www.youtube.com/watch?v=MjxGLjTWZdM&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
77	Shortlist 1999 C6	https://www.youtube.com/watch?v=iznvJAYuUqo&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
77	Shortlist 2013 C4	https://www.youtube.com/watch?v=wWVB29XWuU0&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
77	USAMO 1996/2	https://www.youtube.com/watch?v=CkPmHY8MIYg&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
78	IMO 2021/4	https://www.youtube.com/watch?v=MeXMi9NG2Rc&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
79	IMO 2021/5	https://www.youtube.com/watch?v=U52PMz8nJjI&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
80	Shortlist 2020 G7	https://www.youtube.com/watch?v=0kODbd66TdE&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
81	USAMO 1996/2	https://www.youtube.com/watch?v=CkPmHY8MIYg&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
81	USAMO 1996/3	https://www.youtube.com/watch?v=30XpnQ__wzs&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
81	Centroamerican 2021/3	https://www.youtube.com/watch?v=H0HNe0I1WQI&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
81	Korea 2021/2	https://www.youtube.com/watch?v=R7LQQU8NN9I&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
81	KoMaL A775	https://www.youtube.com/watch?v=w8yZzdVOPdA&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
83	Shortlist 2020 N5	https://www.youtube.com/watch?v=3Bl5SRkbyJg&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
84	USAMO 1996/5	https://www.youtube.com/watch?v=HYHsVSqveMI&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
85	MR U552	https://www.youtube.com/watch?v=i1atXI9YdxE&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
86	ToT Spring 2010 S-A7	https://www.youtube.com/watch?v=2hMOwc5Zqrs&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
86	China 2018/3	https://www.youtube.com/watch?v=sCZMl8JGDh0&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
87	Ireland 1994/10	https://www.youtube.com/watch?v=lt32pF046lU&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
87	Iberoamerican 2021/2	https://www.youtube.com/watch?v=vdvTg5tLx4I&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
87	Iberoamerican 2021/4	https://www.youtube.com/watch?v=KDnDe6KaqL0&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
87	Iberoamerican 2021/5	https://www.youtube.com/watch?v=4bE3JbYn120&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
87	Iberoamerican 2021/1	https://www.youtube.com/watch?v=Wx4-fscAMB8&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
87	Iberoamerican 2021/3	https://www.youtube.com/watch?v=uePJQlZHhNs&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
88	IMO 1999/5	https://www.youtube.com/watch?v=V-9UBJr7aDI&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
89	USEMO 2021/1	https://youtu.be/kjcY8qQAi5U
89	USEMO 2021/2	https://youtu.be/kjcY8qQAi5U
89	USEMO 2021/3	https://youtu.be/kjcY8qQAi5U
90	USEMO 2021/4	https://youtu.be/PhNIee2CzdY
90	USEMO 2021/5	https://youtu.be/PhNIee2CzdY
90	USEMO 2021/6	https://youtu.be/PhNIee2CzdY
91	MR J560	https://www.youtube.com/watch?v=xrAkxr6mB9w&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
91	IMO 1999/6	https://www.youtube.com/watch?v=rlMW65i_VtI&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
92	Twitch 092.3	https://www.youtube.com/watch?v=9sK8ISzHCvQ&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
94	IMO 1998/3	https://www.youtube.com/watch?v=mKfgxyfdn2w&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
95	Sylver coinage
97	gcd det	https://www.youtube.com/watch?v=SnEj4CljU18&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
97	ToT Fall 2012 J-A7	https://www.youtube.com/watch?v=K759pczb7-A&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
98	IMO 1999/1	https://www.youtube.com/watch?v=QIkoSVCHrR8&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
99	IMO 1997/6
99	IMO 1997/4	https://www.youtube.com/watch?v=qMGDgxJqzIU&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
99	Schweitzer 2020/1	https://www.youtube.com/watch?v=i1d3h_Rs9Iw&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
100	Poland 2019/1/12	https://www.youtube.com/watch?v=8edyF716Mr8&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
101	IMO 1997/2	https://www.youtube.com/watch?v=HytKqrMVGpc&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
102	IMO 1998/4	https://www.youtube.com/watch?v=Gv7-k9dXa6s&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
103	USEMO 2022/4	https://www.youtube.com/watch?v=dC9VpiGVRqs
103	USEMO 2022/5	https://www.youtube.com/watch?v=dC9VpiGVRqs
103	USEMO 2022/6	https://www.youtube.com/watch?v=dC9VpiGVRqs
104	Iberoamerican 2022/5	https://www.youtube.com/watch?v=dhCir0TYqIg&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
106	Twitch 106.1	https://www.youtube.com/watch?v=9iE3J43Sozk&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
106	Kosovo TST 2019/1	https://www.youtube.com/watch?v=1HWZAbOob44&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
106	Brazil 2022/2	https://www.youtube.com/watch?v=w0Hvkqf0aQ8&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
106	Twitch 106.4	https://www.youtube.com/watch?v=_HtErqKU_zQ&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
106	ToT Spring 2004 S-A5	https://www.youtube.com/watch?v=tAXEpNhZG_Q&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
107	Brazil 2022/6	https://www.youtube.com/watch?v=oxrY6brGYfg&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
107	DEMO Mock 2022/1	https://www.youtube.com/watch?v=XUAVeDk2GsY&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
107	Australia 2020/8	https://www.youtube.com/watch?v=Qqk8cbL2fP8&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
108	PAGMO 2022/1	https://www.youtube.com/watch?v=C9WhZldyMuc&t=185s
108	Math Prize 2022/2	https://www.youtube.com/watch?v=C9WhZldyMuc&t=2259s
108	Putnam 2022 B4	https://www.youtube.com/watch?v=C9WhZldyMuc&t=3699s
108	Brazil 2022/6	https://www.youtube.com/watch?v=C9WhZldyMuc&t=4963s
109	Iberoamerican 2019/5	https://www.youtube.com/watch?v=5Q7Qg3Oti-g&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
109	All-Lincoln 2022/6	https://www.youtube.com/watch?v=GEa2nOS1PBM&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
109	Iberoamerican 2019/2	https://www.youtube.com/watch?v=_91OtUwJMjQ&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
110	CodeForces 1698F	https://www.youtube.com/watch?v=h3CEfCfK924&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
110	China 2023/5	https://www.youtube.com/watch?v=UsbnjfTOljs&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
110	Clock	https://www.youtube.com/watch?v=16UNuZTrNTc&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
111	ELMO Revenge 2022/2	https://www.youtube.com/watch?v=V58ZweJKKGA&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
111	USAMTS 4/3/34	https://www.youtube.com/watch?v=V58ZweJKKGA&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
111	USAMTS 4/2/34	https://www.youtube.com/watch?v=uUJ9BlrjJHg&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
111	!AtCoder ARC 139E	https://www.youtube.com/watch?v=duYrKINEE1Y&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
112	INMO 2023/6	https://www.youtube.com/watch?v=kR3Tzw5JIUU&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
112	ELMO Revenge 2022/1	https://www.youtube.com/watch?v=QVD4kFNyCHQ&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
112	INMO 2023/2	https://www.youtube.com/watch?v=9WdIHzvXF64&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
113	AMC 8 2023/17	https://www.youtube.com/watch?v=nnXx2tSVi4U&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
113	Twitch 113.2	https://www.youtube.com/watch?v=mUDShxX8XNk&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
113	GaussMO 2022/3	https://www.youtube.com/watch?v=RsTDs5YNlIM&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
113	CodeForces 1667C	https://www.youtube.com/watch?v=UEspJ8Xkmpo&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
113	Florida 2023	https://www.youtube.com/watch?v=O2-1qI9SEHg&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
114	IntBee 2023/S7	https://www.youtube.com/watch?v=Skl06cOBbV8&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
114	!Kattis Stamp Stamp	https://www.youtube.com/watch?v=g7x8SYY9rv8&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
115	!CodeForces 4A	https://www.youtube.com/watch?v=i0hXoYTq8Fw&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
115	!CodeForces 1339A	https://www.youtube.com/watch?v=i0hXoYTq8Fw&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
115	!CodeForces 1770C	https://www.youtube.com/watch?v=i0hXoYTq8Fw&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
116	IMO 1997/1	https://www.youtube.com/watch?v=zOToam5MzlM&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
116	IMO 1997/3	https://www.youtube.com/watch?v=zY4Uxk7i2Gg&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
116	!CodeForces 1703A
117	IMO 1987/5	https://www.youtube.com/watch?v=MQizW3_nrZE&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
117	!AtCoder ABC 286F	https://www.youtube.com/watch?v=NFlt3yTkkwg&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
118	Twitch 118.1	https://www.youtube.com/watch?v=W5EgJeHEIec&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
119	NACLO 2020/O	https://www.youtube.com/watch?v=miS1glgwDUs&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
119	Twitch 119.2	https://www.youtube.com/watch?v=wwZUgX_R3iQ&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
119	bissue 2022/13	https://www.youtube.com/watch?v=8ij1wFg-SjU&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
120	bissue 2022/15	https://www.youtube.com/watch?v=PBSOcmLosrw&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
120	Longlist 1967/SWE-5	https://www.youtube.com/watch?v=VKuQfVxX-KI&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
120	236 Open 2016/J8	https://www.youtube.com/watch?v=alIMoFzVuOc&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
120	Simson Segments	https://www.youtube.com/watch?v=9A2Jc6O7MTI&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
121	BAMO 2019/3	https://www.youtube.com/watch?v=4VQxYmE2tEQ&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
121	RMM 2008/4	https://www.youtube.com/watch?v=79W3dNyiYWw&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
121	Longlist 1974/2	https://www.youtube.com/watch?v=QS7jBXIVf8s&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
122	China 2005/2	https://www.youtube.com/watch?v=kFaKtqOXGk0&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
122	Marcin E Kuczma	https://www.youtube.com/watch?v=2mn3De0yc8A&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
122	Ukraine 2023/9.4	https://www.youtube.com/watch?v=y8k9qrrG-Qc&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
122	!CodeForces 1628C	https://www.youtube.com/watch?v=lzOuxpi9924&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
122	!CodeForces 630A	https://www.youtube.com/watch?v=Y2GYmRFYatk&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
122	!CodeForces 1673F	https://www.youtube.com/watch?v=czE1CFWK0BE&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
122	!CodeForces 688B	https://www.youtube.com/watch?v=UfCBF7TEMiA&t=14140s
123	EGMO 2023/6	https://www.youtube.com/watch?v=ZmG11r8tQNI&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
123	EGMO 2023/3	https://www.youtube.com/watch?v=PcPjYpkwY_g&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
123	!CodeForces 1292E	https://www.youtube.com/watch?v=rekLsOS7ZL0&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
123	Twitch 123.4	https://www.youtube.com/watch?v=Qvq4pTg-C8o&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
123	China 2021/6	https://www.youtube.com/watch?v=orvTuytr6uk&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
124	EGMO 2023/2	https://www.youtube.com/watch?v=Gf_gS-scjoo&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
124	Longlist 1985/19	https://www.youtube.com/watch?v=V_tTeGYaVAk&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
124	Twitch 124.3	https://www.youtube.com/watch?v=f4F7tDglpzA&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
124	CEMC Euclid 2023/10C	https://www.youtube.com/watch?v=soMY1qyNiNI&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
124	Florida 2023B	https://www.youtube.com/watch?v=NUyidWDwNls&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
124	Iberoamerican 2022/2	https://www.youtube.com/watch?v=doMHBeuDnxQ&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
125	Iran TST 2021/2/4	https://www.youtube.com/watch?v=3D5R2FHB0MVz0&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
125	Twitch 125.2	https://www.youtube.com/watch?v=3DdyaBnRYPN30&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
125	!CodeForces 1817D	https://www.youtube.com/watch?v=3DIoCkcMBJxIM&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
125	Twitch 125.4	https://www.youtube.com/watch?v=3Dd8R3u_8H6BM&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
125	Twitch 125.5	https://www.youtube.com/watch?v=3D2kETEbaI3rM&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
129	IMO 2023/1	https://www.youtube.com/watch?v=Z7G7bSGfrqU&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
129	IMO 2023/2	https://www.youtube.com/watch?v=Alz2OWHH7QY&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
129	Twitch 129.3	https://www.youtube.com/watch?v=hA8yUGtN0ks&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
129	IMO 2023/4	https://www.youtube.com/watch?v=vDG6i7LmiFU&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
130	IMC 2023/2	https://www.youtube.com/watch?v=JKne3A1Pu8o&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
130	IMO 2023/3	https://www.youtube.com/watch?v=yGZUjUYTbzc&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
130	ELMO SL 2023 G1	https://www.youtube.com/watch?v=wMdc6hUhhaA&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
130	IOL 2015/1	https://www.youtube.com/watch?v=OtNvLm57wv4&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
131	OMMC 2023/9	https://www.youtube.com/watch?v=tGv-hnYaK0s&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
131	Malaysia SST 2023/7	https://www.youtube.com/watch?v=oNISgD_vjkM&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
131	Cross Ops	https://www.youtube.com/watch?v=gjQyGxUu4YY&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
132	Russia 2010/11.3	https://www.youtube.com/watch?v=luK5T-k08Ic&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
132	Rioplatense 2019/L2/3	https://www.youtube.com/watch?v=3X6YcQybomM&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
132	IMO 1973/5	https://www.youtube.com/watch?v=mqkpYly4eg8&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
132	ELMO SL 2023 G7	https://www.youtube.com/watch?v=S3z2LSt7zzY&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
133	AMC 12A 2023/22	https://www.youtube.com/watch?v=aqhUZkRuI4k&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
133	H3167860	https://www.youtube.com/watch?v=E3bzg5HKpCY&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
133	H3195318	https://www.youtube.com/watch?v=5A5Yu65JV_U&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
133	!CodeForces 1567C	https://www.youtube.com/watch?v=tG9LsSkFjYo&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
133	!CodeForces 1823E	https://www.youtube.com/watch?v=tQVDFWh9sig&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
133	!CodeForces 1575K	https://www.youtube.com/watch?v=yxTOsUDauxc&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
133	Twitch 133.6	https://www.youtube.com/watch?v=xitwCD-EOu0&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
134	Brazil 2019/J5	https://www.youtube.com/watch?v=hU0Zv1-UTH8&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
135	H3167668	https://www.youtube.com/watch?v=3tbbD4GaaHs&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
136	USAMTS 3/2/35	https://www.youtube.com/watch?v=eFTzgaOUNXw&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
136	H3170234	https://www.youtube.com/watch?v=nyKKvc87dg8&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
136	!CodeForces 1188B	https://www.youtube.com/watch?v=51aiCEs4R8k&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
136	HMNT 2023 Gen10	https://www.youtube.com/watch?v=xR7rzNMpQlw&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
137	!CodeForces 1375F	https://www.youtube.com/watch?v=wDWymYWjHRQ&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
137	Twitch 137.2	https://www.youtube.com/watch?v=1VW8EToKfWs&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
137	Twitch 137.3	https://www.youtube.com/watch?v=zDQbD1BOFCw&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
137	CAMO 2022/3	https://www.youtube.com/watch?v=MLRLaRGDr0c&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
138	EMCC 2023 T-14	https://www.youtube.com/watch?v=FjKluBxpqRk&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
138	H3226403	https://www.youtube.com/watch?v=YTRMS2MG8P0&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
138	Mexico Q3	https://www.youtube.com/watch?v=c5NGYpfv8OQ&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
138	XOOK 2023/3	https://www.youtube.com/watch?v=lNoAOiFX1ys&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
139	H3087478	https://www.youtube.com/watch?v=NCPmljDOITk&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
139	China TST Quiz 2007/1/3	https://www.youtube.com/watch?v=rmhfgp47avs&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
140	H3278100	https://www.youtube.com/watch?v=sJsAqXuGj-A&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
141	USAMO 2024/5	https://www.youtube.com/watch?v=7M-b5zXXpaY&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
141	JMO 2024/1	https://www.youtube.com/watch?v=N3WG9AY9HYY&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
141	JMO 2024/2	https://www.youtube.com/watch?v=eZe8tDDSx70&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
142	JMO 2024/4	https://www.youtube.com/watch?v=s_bUukq7HiA&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
142	JMO 2024/5	https://www.youtube.com/watch?v=yLhlJHJDxvQ&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
142	Brazil 2021/3	https://www.youtube.com/watch?v=7wmIb_Byghc&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
143	Asian-Pacific Ling 2021	https://www.youtube.com/watch?v=IukIR5TSNiE&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
143	USAMO 2024/4	https://www.youtube.com/watch?v=ZLOghPRDgoU&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
144	H2716390	https://www.youtube.com/watch?v=G_cRUZ1TEmU&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
144	!AtCoder AGC051B	https://www.youtube.com/watch?v=RqQfhO_m64U&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
144	XOOK 2023/2	https://www.youtube.com/watch?v=cuUQkgZ4xVc&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
145	Twitch 145.1	https://www.youtube.com/watch?v=tc9C60_2-KM&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
145	!AtCoder AGC066B	https://www.youtube.com/watch?v=eZjArkxoMWQ&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
145	!CodeForces 1270I	https://www.youtube.com/watch?v=9aWj6LHt280&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
145	Taiwan MO 2024/4	https://www.youtube.com/watch?v=eiHul2kJINE&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
145	Frog jump	https://www.youtube.com/watch?v=W2chl6FnsPg&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
146	EGMO 2024/1	https://www.youtube.com/watch?v=wb-9khsmdpA&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
146	EGMO 2024/2	https://www.youtube.com/watch?v=Q1CLri5l28I&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
146	EGMO 2024/3	https://www.youtube.com/watch?v=EJS9br0gyqE&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
146	EGMO 2024/4	https://www.youtube.com/watch?v=AawAbKQsCVM&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
146	EGMO 2024/5	https://www.youtube.com/watch?v=Yh0r9zHgXYA&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
